category,name,how_to_set,applies_to,default,example,notes,source
piper-set,assertionModelResource,set KEY=VALUE inside .piper,pipelines using that writer/reader,file:org/apache/ctakes/assertion/models/i2b2.model,set assertionModelResource=file:org/apache/ctakes/assertion/models/i2b2.model,Edit and load custom settings piper,ctakes-examples-6.0.0.jar:org/apache/ctakes/examples/pipeline/AssertionDefaults.piper
piper-set,scopeModelResource,set KEY=VALUE inside .piper,pipelines using that writer/reader,file:org/apache/ctakes/assertion/models/scope.model,set scopeModelResource=file:org/apache/ctakes/assertion/models/scope.model,Edit and load custom settings piper,ctakes-examples-6.0.0.jar:org/apache/ctakes/examples/pipeline/AssertionDefaults.piper
piper-set,cueModelResource,set KEY=VALUE inside .piper,pipelines using that writer/reader,file:org/apache/ctakes/assertion/models/cue.model,set cueModelResource=file:org/apache/ctakes/assertion/models/cue.model,Edit and load custom settings piper,ctakes-examples-6.0.0.jar:org/apache/ctakes/examples/pipeline/AssertionDefaults.piper
piper-set,enabledFeaturesResource,set KEY=VALUE inside .piper,pipelines using that writer/reader,file:org/apache/ctakes/assertion/models/featureFile11b,set enabledFeaturesResource=file:org/apache/ctakes/assertion/models/featureFile11b,Edit and load custom settings piper,ctakes-examples-6.0.0.jar:org/apache/ctakes/examples/pipeline/AssertionDefaults.piper
piper-set,posModelResource,set KEY=VALUE inside .piper,pipelines using that writer/reader,file:org/apache/ctakes/assertion/models/pos.model,set posModelResource=file:org/apache/ctakes/assertion/models/pos.model,Edit and load custom settings piper,ctakes-examples-6.0.0.jar:org/apache/ctakes/examples/pipeline/AssertionDefaults.piper
piper-set,WriteBanner,set KEY=VALUE inside .piper,pipelines using that writer/reader,yes,set WriteBanner=yes,Edit and load custom settings piper,ctakes-examples-6.0.0.jar:org/apache/ctakes/examples/pipeline/BigPipeline.piper
piper-set,minimumSpan,set KEY=VALUE inside .piper,pipelines using that writer/reader,2,set minimumSpan=2,Edit and load custom settings piper,ctakes-examples-6.0.0.jar:org/apache/ctakes/examples/pipeline/BigPipeline.piper
piper-set,SetJavaHome,set KEY=VALUE inside .piper,pipelines using that writer/reader,no,set SetJavaHome=no,Edit and load custom settings piper,ctakes-examples-6.0.0.jar:org/apache/ctakes/examples/pipeline/PbjSentencePrinter.piper
piper-set,PbjSecondStep,set KEY=VALUE inside .piper,pipelines using that writer/reader,ctakes_pbj.examples.sentence_printer_pipeline,set PbjSecondStep=ctakes_pbj.examples.sentence_printer_pipeline,Edit and load custom settings piper,ctakes-examples-6.0.0.jar:org/apache/ctakes/examples/pipeline/PbjSentencePrinter.piper
piper-set,SetJavaHome,set KEY=VALUE inside .piper,pipelines using that writer/reader,no,set SetJavaHome=no,Edit and load custom settings piper,ctakes-examples-6.0.0.jar:org/apache/ctakes/examples/pipeline/PbjWordFinder.piper
piper-set,PbjSecondStep,set KEY=VALUE inside .piper,pipelines using that writer/reader,ctakes_pbj.examples.word_finder_pipeline,set PbjSecondStep=ctakes_pbj.examples.word_finder_pipeline,Edit and load custom settings piper,ctakes-examples-6.0.0.jar:org/apache/ctakes/examples/pipeline/PbjWordFinder.piper
piper-set,SetJavaHome,set KEY=VALUE inside .piper,pipelines using that writer/reader,no,set SetJavaHome=no,Edit and load custom settings piper,ctakes-examples-6.0.0.jar:org/apache/ctakes/examples/pipeline/PbjWordFinderInOne.piper
piper-set,PbjSecondStep,set KEY=VALUE inside .piper,pipelines using that writer/reader,ctakes_pbj.examples.word_finder_pipeline,set PbjSecondStep=ctakes_pbj.examples.word_finder_pipeline,Edit and load custom settings piper,ctakes-examples-6.0.0.jar:org/apache/ctakes/examples/pipeline/PbjWordFinderInOne.piper
piper-set,minimumSpan,set KEY=VALUE inside .piper,pipelines using that writer/reader,2,set minimumSpan=2,Edit and load custom settings piper,ctakes-examples-6.0.0.jar:org/apache/ctakes/examples/pipeline/ThreadSafeFullPipeline.piper
piper-directive,threads,threads N inside .piper,Ts* pipelines,3,threads 3,Controls internal thread count for Ts pipelines,ctakes-examples-6.0.0.jar:org/apache/ctakes/examples/pipeline/ThreadSafeFullPipeline.piper
piper-cli,ArtemisBroker,PiperFileRunner alias,pipelines loading this sub-pipe,,-a <value>,Declared inside sub-pipe,ctakes-pbj-6.0.0.jar:org/apache/ctakes/pbj/pipeline/PbjStarter.piper
piper-cli,VirtualEnv,PiperFileRunner alias,pipelines loading this sub-pipe,,-v <value>,Declared inside sub-pipe,ctakes-pbj-6.0.0.jar:org/apache/ctakes/pbj/pipeline/PbjStarter.piper
piper-cli,PipPbj,PiperFileRunner alias,pipelines loading this sub-pipe,,-pipPbj <value>,Declared inside sub-pipe,ctakes-pbj-6.0.0.jar:org/apache/ctakes/pbj/pipeline/PbjStarter.piper
piper-set,WriteBanner,set KEY=VALUE inside .piper,pipelines using that writer/reader,yes,set WriteBanner=yes,Edit and load custom settings piper,ctakes-pbj-6.0.0.jar:org/apache/ctakes/pbj/pipeline/PbjStarter.piper
piper-cli,ArtemisBroker,PiperFileRunner alias,pipelines loading this sub-pipe,,-a <value>,Declared inside sub-pipe,ctakes-pbj-6.0.0.jar:org/apache/ctakes/pbj/pipeline/PbjStopper.piper
model,classifierJarPath,AE param,temporal/relations components,/org/apache/ctakes/relation/extractor/models/modifier_extractor/model.jar,classifierJarPath=/org/apache/ctakes/relation/extractor/models/modifier_extractor/model.jar,Model jar packaged in resources,ctakes-relation-extractor-6.0.0.jar:org/apache/ctakes/relation/extractor/pipeline/RelationSubPipe.piper
model,classifierJarPath,AE param,temporal/relations components,/org/apache/ctakes/relation/extractor/models/degree_of/model.jar,classifierJarPath=/org/apache/ctakes/relation/extractor/models/degree_of/model.jar,Model jar packaged in resources,ctakes-relation-extractor-6.0.0.jar:org/apache/ctakes/relation/extractor/pipeline/RelationSubPipe.piper
model,classifierJarPath,AE param,temporal/relations components,/org/apache/ctakes/relation/extractor/models/location_of/model.jar,classifierJarPath=/org/apache/ctakes/relation/extractor/models/location_of/model.jar,Model jar packaged in resources,ctakes-relation-extractor-6.0.0.jar:org/apache/ctakes/relation/extractor/pipeline/RelationSubPipe.piper
model,classifierJarPath,AE param,temporal/relations components,/org/apache/ctakes/relation/extractor/models/modifier_extractor/model.jar,classifierJarPath=/org/apache/ctakes/relation/extractor/models/modifier_extractor/model.jar,Model jar packaged in resources,ctakes-relation-extractor-6.0.0.jar:org/apache/ctakes/relation/extractor/pipeline/TsRelationSubPipe.piper
model,classifierJarPath,AE param,temporal/relations components,/org/apache/ctakes/relation/extractor/models/degree_of/model.jar,classifierJarPath=/org/apache/ctakes/relation/extractor/models/degree_of/model.jar,Model jar packaged in resources,ctakes-relation-extractor-6.0.0.jar:org/apache/ctakes/relation/extractor/pipeline/TsRelationSubPipe.piper
model,classifierJarPath,AE param,temporal/relations components,/org/apache/ctakes/relation/extractor/models/location_of/model.jar,classifierJarPath=/org/apache/ctakes/relation/extractor/models/location_of/model.jar,Model jar packaged in resources,ctakes-relation-extractor-6.0.0.jar:org/apache/ctakes/relation/extractor/pipeline/TsRelationSubPipe.piper
model,classifierJarPath,AE param,temporal/relations components,/org/apache/ctakes/temporal/models/timeannotator/model.jar,classifierJarPath=/org/apache/ctakes/temporal/models/timeannotator/model.jar,Model jar packaged in resources,ctakes-temporal-6.0.0.jar:org/apache/ctakes/temporal/pipeline/TemporalSubPipe.piper
model,classifierJarPath,AE param,temporal/relations components,/org/apache/ctakes/temporal/models/doctimerel/model.jar,classifierJarPath=/org/apache/ctakes/temporal/models/doctimerel/model.jar,Model jar packaged in resources,ctakes-temporal-6.0.0.jar:org/apache/ctakes/temporal/pipeline/TemporalSubPipe.piper
model,classifierJarPath,AE param,temporal/relations components,/org/apache/ctakes/temporal/models/eventtime/model.jar,classifierJarPath=/org/apache/ctakes/temporal/models/eventtime/model.jar,Model jar packaged in resources,ctakes-temporal-6.0.0.jar:org/apache/ctakes/temporal/pipeline/TemporalSubPipe.piper
model,classifierJarPath,AE param,temporal/relations components,/org/apache/ctakes/temporal/models/eventevent/model.jar,classifierJarPath=/org/apache/ctakes/temporal/models/eventevent/model.jar,Model jar packaged in resources,ctakes-temporal-6.0.0.jar:org/apache/ctakes/temporal/pipeline/TemporalSubPipe.piper
model,classifierJarPath,AE param,temporal/relations components,/org/apache/ctakes/temporal/models/timeannotator/model.jar,classifierJarPath=/org/apache/ctakes/temporal/models/timeannotator/model.jar,Model jar packaged in resources,ctakes-temporal-6.0.0.jar:org/apache/ctakes/temporal/pipeline/TsTemporalSubPipe.piper
model,classifierJarPath,AE param,temporal/relations components,/org/apache/ctakes/temporal/models/doctimerel/model.jar,classifierJarPath=/org/apache/ctakes/temporal/models/doctimerel/model.jar,Model jar packaged in resources,ctakes-temporal-6.0.0.jar:org/apache/ctakes/temporal/pipeline/TsTemporalSubPipe.piper
model,classifierJarPath,AE param,temporal/relations components,/org/apache/ctakes/temporal/models/eventtime/model.jar,classifierJarPath=/org/apache/ctakes/temporal/models/eventtime/model.jar,Model jar packaged in resources,ctakes-temporal-6.0.0.jar:org/apache/ctakes/temporal/pipeline/TsTemporalSubPipe.piper
model,classifierJarPath,AE param,temporal/relations components,/org/apache/ctakes/temporal/models/eventevent/model.jar,classifierJarPath=/org/apache/ctakes/temporal/models/eventevent/model.jar,Model jar packaged in resources,ctakes-temporal-6.0.0.jar:org/apache/ctakes/temporal/pipeline/TsTemporalSubPipe.piper
